// CSVL : JP
eff_JP[0] = 0.791185; eff_stat_JP[0] = 0.0139995; effMC_JP[0] = 0.809235; effMC_stat_JP[0] = 0.000910193; 
sf_JP[7] = 0.974868; sf_stat_JP[7] = 0.0113575; sf_syst_JP[7] = 0.0214471; sf_eror_JP[7] = 0.0242687; 
eff_JP[8] = 0.858915; eff_stat_JP[8] = 0.0107836; effMC_JP[8] = 0.881023; effMC_stat_JP[8] = 0.000814757; 
sf_JP[8] = 0.974907; sf_stat_JP[8] = 0.0122399; sf_syst_JP[8] = 0.021448; sf_eror_JP[8] = 0.0246947; 
eff_JP[9] = 0.851312; eff_stat_JP[9] = 0.0106489; effMC_JP[9] = 0.877352; effMC_stat_JP[9] = 0.00100439; 
sf_JP[9] = 0.97032; sf_stat_JP[9] = 0.0121376; sf_syst_JP[9] = 0.0436644; sf_eror_JP[9] = 0.04532; 
eff_JP[10] = 0.838567; eff_stat_JP[10] = 0.0137222; effMC_JP[10] = 0.8718; effMC_stat_JP[10] = 0.00182387; 
sf_JP[10] = 0.96188; sf_stat_JP[10] = 0.0157401; sf_syst_JP[10] = 0.0452084; sf_eror_JP[10] = 0.0478701; 
eff_JP[11] = 0.820111; eff_stat_JP[11] = 0.0130472; effMC_JP[11] = 0.859662; effMC_stat_JP[11] = 0.00318813; 
sf_JP[11] = 0.953992; sf_stat_JP[11] = 0.0151772; sf_syst_JP[11] = 0.0457916; sf_eror_JP[11] = 0.0482413; 
eff_JP[12] = 0.825898; eff_stat_JP[12] = 0.0167122; effMC_JP[12] = 0.843868; effMC_stat_JP[12] = 0.00566296; 
sf_JP[12] = 0.978705; sf_stat_JP[12] = 0.0198043; sf_syst_JP[12] = 0.0322973; sf_eror_JP[12] = 0.0378857; 
eff_JP[13] = 0.792619; eff_stat_JP[13] = 0.012835; effMC_JP[13] = 0.842621; effMC_stat_JP[13] = 0.00498551; 
sf_JP[13] = 0.940659; sf_stat_JP[13] = 0.0152323; sf_syst_JP[13] = 0.0310417; sf_eror_JP[13] = 0.0345776; 
eff_JP[14] = 0.731248; eff_stat_JP[14] = 0.0478664; effMC_JP[14] = 0.794927; effMC_stat_JP[14] = 0.00466948; 
sf_JP[14] = 0.919893; sf_stat_JP[14] = 0.0602148; sf_syst_JP[14] = 0.034036; sf_eror_JP[14] = 0.0691684; 

// CSVM : JP
eff_JP[0] = 0.50017; eff_stat_JP[0] = 0.00977812; effMC_JP[0] = 0.534872; effMC_stat_JP[0] = 0.00115547; 
sf_JP[0] = 0.93512; sf_stat_JP[0] = 0.0182812; sf_syst_JP[0] = 0.110344; sf_eror_JP[0] = 0.111848; 
eff_JP[1] = 0.620835; eff_stat_JP[1] = 0.00736126; effMC_JP[1] = 0.653073; effMC_stat_JP[1] = 0.000833902; 
sf_JP[1] = 0.950637; sf_stat_JP[1] = 0.0112717; sf_syst_JP[1] = 0.0617914; sf_eror_JP[1] = 0.0628111; 
eff_JP[2] = 0.641859; eff_stat_JP[2] = 0.00658748; effMC_JP[2] = 0.674577; effMC_stat_JP[2] = 0.000882849; 
sf_JP[2] = 0.951499; sf_stat_JP[2] = 0.00976535; sf_syst_JP[2] = 0.0589929; sf_eror_JP[2] = 0.0597957; 
eff_JP[3] = 0.704899; eff_stat_JP[3] = 0.0065762; effMC_JP[3] = 0.732992; effMC_stat_JP[3] = 0.00115376; 
sf_JP[3] = 0.961674; sf_stat_JP[3] = 0.00897173; sf_syst_JP[3] = 0.0326969; sf_eror_JP[3] = 0.0339055; 
eff_JP[4] = 0.71192; eff_stat_JP[4] = 0.00719148; effMC_JP[4] = 0.740993; effMC_stat_JP[4] = 0.00114381; 
sf_JP[4] = 0.960764; sf_stat_JP[4] = 0.00970519; sf_syst_JP[4] = 0.032666; sf_eror_JP[4] = 0.0340772; 
eff_JP[5] = 0.726684; eff_stat_JP[5] = 0.00706883; effMC_JP[5] = 0.754914; effMC_stat_JP[5] = 0.00117027; 
sf_JP[5] = 0.962605; sf_stat_JP[5] = 0.00936376; sf_syst_JP[5] = 0.0327286; sf_eror_JP[5] = 0.0340417; 
eff_JP[6] = 0.752098; eff_stat_JP[6] = 0.0051908; effMC_JP[6] = 0.775147; effMC_stat_JP[6] = 0.00108758; 
sf_JP[6] = 0.970265; sf_stat_JP[6] = 0.00669654; sf_syst_JP[6] = 0.0261972; sf_eror_JP[6] = 0.0270395; 
eff_JP[7] = 0.753491; eff_stat_JP[7] = 0.006892; effMC_JP[7] = 0.773253; effMC_stat_JP[7] = 0.00109452; 
sf_JP[7] = 0.974443; sf_stat_JP[7] = 0.00891299; sf_syst_JP[7] = 0.0272844; sf_eror_JP[7] = 0.0287033; 
eff_JP[8] = 0.755126; eff_stat_JP[8] = 0.00756375; effMC_JP[8] = 0.775292; effMC_stat_JP[8] = 0.00105038; 
sf_JP[8] = 0.973989; sf_stat_JP[8] = 0.009756; sf_syst_JP[8] = 0.0282457; sf_eror_JP[8] = 0.0298831; 
eff_JP[9] = 0.734344; eff_stat_JP[9] = 0.00668295; effMC_JP[9] = 0.759375; effMC_stat_JP[9] = 0.00130883; 
sf_JP[9] = 0.967038; sf_stat_JP[9] = 0.00880059; sf_syst_JP[9] = 0.0522201; sf_eror_JP[9] = 0.0529564; 
eff_JP[10] = 0.715155; eff_stat_JP[10] = 0.00899763; effMC_JP[10] = 0.742023; effMC_stat_JP[10] = 0.00238694; 
sf_JP[10] = 0.963791; sf_stat_JP[10] = 0.0121258; sf_syst_JP[10] = 0.0558999; sf_eror_JP[10] = 0.0571999; 
eff_JP[11] = 0.710254; eff_stat_JP[11] = 0.0119764; effMC_JP[11] = 0.729611; effMC_stat_JP[11] = 0.00407685; 
sf_JP[11] = 0.973469; sf_stat_JP[11] = 0.0164148; sf_syst_JP[11] = 0.0584081; sf_eror_JP[11] = 0.0606709; 
eff_JP[12] = 0.690667; eff_stat_JP[12] = 0.0159402; effMC_JP[12] = 0.706027; effMC_stat_JP[12] = 0.00710763; 
sf_JP[12] = 0.978244; sf_stat_JP[12] = 0.0225773; sf_syst_JP[12] = 0.0577164; sf_eror_JP[12] = 0.0619751; 
eff_JP[13] = 0.671027; eff_stat_JP[13] = 0.0167989; effMC_JP[13] = 0.687361; effMC_stat_JP[13] = 0.0063465; 
sf_JP[13] = 0.976237; sf_stat_JP[13] = 0.0244397; sf_syst_JP[13] = 0.0595505; sf_eror_JP[13] = 0.0643705; 
eff_JP[14] = 0.584277; eff_stat_JP[14] = 0.035261; effMC_JP[14] = 0.633593; effMC_stat_JP[14] = 0.00557234; 
sf_JP[14] = 0.922164; sf_stat_JP[14] = 0.0556524; sf_syst_JP[14] = 0.0544077; sf_eror_JP[14] = 0.0778292; 

// CSVT : JP
eff_JP[0] = 0.330923; eff_stat_JP[0] = 0.00903226; effMC_JP[0] = 0.396586; effMC_stat_JP[0] = 0.00113324; 
sf_JP[0] = 0.834429; sf_stat_JP[0] = 0.0227751; sf_syst_JP[0] = 0.144356; sf_eror_JP[0] = 0.146142; 
eff_JP[1] = 0.462666; eff_stat_JP[1] = 0.00681508; effMC_JP[1] = 0.516596; effMC_stat_JP[1] = 0.000875479; 
sf_JP[1] = 0.895605; sf_stat_JP[1] = 0.0131923; sf_syst_JP[1] = 0.072544; sf_eror_JP[1] = 0.0737338; 
eff_JP[2] = 0.476358; eff_stat_JP[2] = 0.00567016; effMC_JP[2] = 0.535874; effMC_stat_JP[2] = 0.000939714; 
sf_JP[2] = 0.888937; sf_stat_JP[2] = 0.0105811; sf_syst_JP[2] = 0.070226; sf_eror_JP[2] = 0.0710187; 
eff_JP[3] = 0.546433; eff_stat_JP[3] = 0.00565471; effMC_JP[3] = 0.597322; effMC_stat_JP[3] = 0.00127905; 
sf_JP[3] = 0.914805; sf_stat_JP[3] = 0.00946677; sf_syst_JP[3] = 0.0411662; sf_eror_JP[3] = 0.0422407; 
eff_JP[4] = 0.538992; eff_stat_JP[4] = 0.00608876; effMC_JP[4] = 0.586818; effMC_stat_JP[4] = 0.00128562; 
sf_JP[4] = 0.9185; sf_stat_JP[4] = 0.0103759; sf_syst_JP[4] = 0.0413325; sf_eror_JP[4] = 0.042615; 
eff_JP[5] = 0.560479; eff_stat_JP[5] = 0.00606078; effMC_JP[5] = 0.603878; effMC_stat_JP[5] = 0.00133066; 
sf_JP[5] = 0.928133; sf_stat_JP[5] = 0.0100364; sf_syst_JP[5] = 0.0436223; sf_eror_JP[5] = 0.0447619; 
eff_JP[6] = 0.571535; eff_stat_JP[6] = 0.00495701; effMC_JP[6] = 0.604916; effMC_stat_JP[6] = 0.00127354; 
sf_JP[6] = 0.944817; sf_stat_JP[6] = 0.00819454; sf_syst_JP[6] = 0.0406271; sf_eror_JP[6] = 0.0414453; 
eff_JP[7] = 0.551973; eff_stat_JP[7] = 0.0060102; effMC_JP[7] = 0.587329; effMC_stat_JP[7] = 0.00128688; 
sf_JP[7] = 0.939802; sf_stat_JP[7] = 0.0102331; sf_syst_JP[7] = 0.0422911; sf_eror_JP[7] = 0.0435115; 
eff_JP[8] = 0.543588; eff_stat_JP[8] = 0.00630713; effMC_JP[8] = 0.574628; effMC_stat_JP[8] = 0.00124417; 
sf_JP[8] = 0.945982; sf_stat_JP[8] = 0.010976; sf_syst_JP[8] = 0.050137; sf_eror_JP[8] = 0.0513244; 
eff_JP[9] = 0.469686; eff_stat_JP[9] = 0.00542137; effMC_JP[9] = 0.497408; effMC_stat_JP[9] = 0.00153091; 
sf_JP[9] = 0.944268; sf_stat_JP[9] = 0.0108993; sf_syst_JP[9] = 0.0934825; sf_eror_JP[9] = 0.0941158; 
eff_JP[10] = 0.444498; eff_stat_JP[10] = 0.00804122; effMC_JP[10] = 0.482056; effMC_stat_JP[10] = 0.00272604; 
sf_JP[10] = 0.922086; sf_stat_JP[10] = 0.0166811; sf_syst_JP[10] = 0.0792994; sf_eror_JP[10] = 0.0810349; 
eff_JP[11] = 0.429797; eff_stat_JP[11] = 0.0118747; effMC_JP[11] = 0.457922; effMC_stat_JP[11] = 0.0045731; 
sf_JP[11] = 0.93858; sf_stat_JP[11] = 0.0259318; sf_syst_JP[11] = 0.0957352; sf_eror_JP[11] = 0.0991851; 
eff_JP[12] = 0.455308; eff_stat_JP[12] = 0.0186278; effMC_JP[12] = 0.447982; effMC_stat_JP[12] = 0.00775832; 
sf_JP[12] = 1.01635; sf_stat_JP[12] = 0.0415816; sf_syst_JP[12] = 0.0965533; sf_eror_JP[12] = 0.105126; 
eff_JP[13] = 0.379615; eff_stat_JP[13] = 0.0185139; effMC_JP[13] = 0.412353; effMC_stat_JP[13] = 0.00673927; 
sf_JP[13] = 0.920606; sf_stat_JP[13] = 0.0448981; sf_syst_JP[13] = 0.0644424; sf_eror_JP[13] = 0.0785408; 
eff_JP[14] = 0.340054; eff_stat_JP[14] = 0.0314298; effMC_JP[14] = 0.380068; effMC_stat_JP[14] = 0.00561375; 
sf_JP[14] = 0.894719; sf_stat_JP[14] = 0.0826952; sf_syst_JP[14] = 0.0474201; sf_eror_JP[14] = 0.0953266; 

// TCHPT : JP
eff_JP[0] = 0.157606; eff_stat_JP[0] = 0.00773439; effMC_JP[0] = 0.191742; effMC_stat_JP[0] = 0.000911971; 
sf_JP[0] = 0.821969; sf_stat_JP[0] = 0.0403374; sf_syst_JP[0] = 0.22111; sf_eror_JP[0] = 0.224759; 
eff_JP[1] = 0.247634; eff_stat_JP[1] = 0.012424; effMC_JP[1] = 0.294012; effMC_stat_JP[1] = 0.000798172; 
sf_JP[1] = 0.842256; sf_stat_JP[1] = 0.0422567; sf_syst_JP[1] = 0.207195; sf_eror_JP[1] = 0.21146; 
eff_JP[2] = 0.323346; eff_stat_JP[2] = 0.00743845; effMC_JP[2] = 0.364902; effMC_stat_JP[2] = 0.000907099; 
sf_JP[2] = 0.88612; sf_stat_JP[2] = 0.0203848; sf_syst_JP[2] = 0.217099; sf_eror_JP[2] = 0.218054; 
eff_JP[3] = 0.393391; eff_stat_JP[3] = 0.00798533; effMC_JP[3] = 0.424827; effMC_stat_JP[3] = 0.00128916; 
sf_JP[3] = 0.926002; sf_stat_JP[3] = 0.0187967; sf_syst_JP[3] = 0.0527821; sf_eror_JP[3] = 0.0560292; 
eff_JP[4] = 0.425323; eff_stat_JP[4] = 0.00784317; effMC_JP[4] = 0.460156; effMC_stat_JP[4] = 0.0013013; 
sf_JP[4] = 0.924302; sf_stat_JP[4] = 0.0170446; sf_syst_JP[4] = 0.0526852; sf_eror_JP[4] = 0.0553737; 
eff_JP[5] = 0.447169; eff_stat_JP[5] = 0.00816136; effMC_JP[5] = 0.480883; effMC_stat_JP[5] = 0.00135934; 
sf_JP[5] = 0.929891; sf_stat_JP[5] = 0.0169716; sf_syst_JP[5] = 0.0530038; sf_eror_JP[5] = 0.0556546; 
eff_JP[6] = 0.48967; eff_stat_JP[6] = 0.00697142; effMC_JP[6] = 0.516891; effMC_stat_JP[6] = 0.0013018; 
sf_JP[6] = 0.947338; sf_stat_JP[6] = 0.0134872; sf_syst_JP[6] = 0.0407355; sf_eror_JP[6] = 0.0429102; 
eff_JP[7] = 0.500771; eff_stat_JP[7] = 0.00809994; effMC_JP[7] = 0.533689; effMC_stat_JP[7] = 0.001304; 
sf_JP[7] = 0.938319; sf_stat_JP[7] = 0.0151773; sf_syst_JP[7] = 0.041286; sf_eror_JP[7] = 0.0439874; 
eff_JP[8] = 0.528852; eff_stat_JP[8] = 0.00872623; effMC_JP[8] = 0.558016; effMC_stat_JP[8] = 0.00124977; 
sf_JP[8] = 0.947735; sf_stat_JP[8] = 0.0156379; sf_syst_JP[8] = 0.0407526; sf_eror_JP[8] = 0.04365; 
eff_JP[9] = 0.53659; eff_stat_JP[9] = 0.00834745; effMC_JP[9] = 0.56622; effMC_stat_JP[9] = 0.00151745; 
sf_JP[9] = 0.94767; sf_stat_JP[9] = 0.0147424; sf_syst_JP[9] = 0.0350638; sf_eror_JP[9] = 0.0380369; 
eff_JP[10] = 0.531424; eff_stat_JP[10] = 0.0118709; effMC_JP[10] = 0.567096; effMC_stat_JP[10] = 0.00270313; 
sf_JP[10] = 0.937097; sf_stat_JP[10] = 0.0209328; sf_syst_JP[10] = 0.0356097; sf_eror_JP[10] = 0.0413066; 
eff_JP[11] = 0.528413; eff_stat_JP[11] = 0.0171281; effMC_JP[11] = 0.566349; effMC_stat_JP[11] = 0.0045488; 
sf_JP[11] = 0.933017; sf_stat_JP[11] = 0.030243; sf_syst_JP[11] = 0.0363877; sf_eror_JP[11] = 0.0473149; 
eff_JP[12] = 0.581113; eff_stat_JP[12] = 0.0255928; effMC_JP[12] = 0.595302; effMC_stat_JP[12] = 0.00765764; 
sf_JP[12] = 0.976165; sf_stat_JP[12] = 0.0429912; sf_syst_JP[12] = 0.0409989; sf_eror_JP[12] = 0.0594067; 
eff_JP[13] = 0.559159; eff_stat_JP[13] = 0.0286416; effMC_JP[13] = 0.568927; effMC_stat_JP[13] = 0.0067799; 
sf_JP[13] = 0.98283; sf_stat_JP[13] = 0.0503431; sf_syst_JP[13] = 0.040296; sf_eror_JP[13] = 0.0644841; 
eff_JP[14] = 0.52804; eff_stat_JP[14] = 0.0495154; effMC_JP[14] = 0.573268; effMC_stat_JP[14] = 0.00572014; 
sf_JP[14] = 0.921105; sf_stat_JP[14] = 0.086374; sf_syst_JP[14] = 0.0386864; sf_eror_JP[14] = 0.094642; 
